

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 18:25:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5879  0E86  0871               	movf	___lldiv@divisor+1,w
  5880  0E87  1C03               	skipc
  5881  0E88  0F71               	incfsz	___lldiv@divisor+1,w
  5882  0E89  02F5               	subwf	___lldiv@dividend+1,f
  5883  0E8A  0872               	movf	___lldiv@divisor+2,w
  5884  0E8B  1C03               	skipc
  5885  0E8C  0F72               	incfsz	___lldiv@divisor+2,w
  5886  0E8D  02F6               	subwf	___lldiv@dividend+2,f
  5887  0E8E  0873               	movf	___lldiv@divisor+3,w
  5888  0E8F  1C03               	skipc
  5889  0E90  0F73               	incfsz	___lldiv@divisor+3,w
  5890  0E91  02F7               	subwf	___lldiv@dividend+3,f
  5891  0E92                     l1672:	
  5892  0E92  1479               	bsf	___lldiv@quotient,0
  5893  0E93                     l1674:	
  5894  0E93  3001               	movlw	1
  5895  0E94                     u1525:	
  5896  0E94  1003               	clrc
  5897  0E95  0CF3               	rrf	___lldiv@divisor+3,f
  5898  0E96  0CF2               	rrf	___lldiv@divisor+2,f
  5899  0E97  0CF1               	rrf	___lldiv@divisor+1,f
  5900  0E98  0CF0               	rrf	___lldiv@divisor,f
  5901  0E99  3EFF               	addlw	-1
  5902  0E9A  1D03               	skipz
  5903  0E9B  2E94               	goto	u1525
  5904  0E9C                     l1676:	
  5905  0E9C  3001               	movlw	1
  5906  0E9D  02FD               	subwf	___lldiv@counter,f
  5907  0E9E  1D03               	btfss	3,2
  5908  0E9F  2EA1               	goto	u1531
  5909  0EA0  2EA2               	goto	u1530
  5910  0EA1                     u1531:	
  5911  0EA1  2E69               	goto	l1666
  5912  0EA2                     u1530:	
  5913  0EA2                     l1678:	
  5914  0EA2  087C               	movf	___lldiv@quotient+3,w
  5915  0EA3  00F3               	movwf	?___lldiv+3
  5916  0EA4  087B               	movf	___lldiv@quotient+2,w
  5917  0EA5  00F2               	movwf	?___lldiv+2
  5918  0EA6  087A               	movf	___lldiv@quotient+1,w
  5919  0EA7  00F1               	movwf	?___lldiv+1
  5920  0EA8  0879               	movf	___lldiv@quotient,w
  5921  0EA9  00F0               	movwf	?___lldiv
  5922  0EAA                     l315:	
  5923  0EAA  0008               	return
  5924  0EAB                     __end_of___lldiv:	
  5925                           
  5926                           	psect	text24
  5927  0B50                     __ptext24:	
  5928 ;; *************** function _I2C_Master_Write *****************
  5929 ;; Defined at:
  5930 ;;		line 41 in file "I2C_MASTER.c"
  5931 ;; Parameters:    Size  Location     Type
  5932 ;;  d               2    0[COMMON] unsigned int 
  5933 ;; Auto vars:     Size  Location     Type
  5934 ;;		None
  5935 ;; Return value:  Size  Location     Type
  5936 ;;                  1    wreg      void 
  5937 ;; Registers used:
  5938 ;;		wreg, status,2, status,0, pclath, cstack
  5939 ;; Tracked objects:
  5940 ;;		On entry : 0/0
  5941 ;;		On exit  : 0/0
  5942 ;;		Unchanged: 0/0
  5943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5944 ;;      Params:         2       0       0       0       0
  5945 ;;      Locals:         0       0       0       0       0
  5946 ;;      Temps:          0       0       0       0       0
  5947 ;;      Totals:         2       0       0       0       0
  5948 ;;Total ram usage:        2 bytes
  5949 ;; Hardware stack levels used:    1
  5950 ;; Hardware stack levels required when called:    1
  5951 ;; This function calls:
  5952 ;;		_I2C_Master_Wait
  5953 ;; This function is called by:
  5954 ;;		_main
  5955 ;; This function uses a non-reentrant model
  5956 ;;
  5957                           
  5958                           
  5959                           ;psect for function _I2C_Master_Write
  5960  0B50                     _I2C_Master_Write:	
  5961  0B50                     l1818:	
  5962                           ;incstack = 0
  5963                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5964                           
  5965                           
  5966                           ;I2C_MASTER.c: 42:     I2C_Master_Wait();
  5967  0B50  120A  158A  235A  120A  158A  	fcall	_I2C_Master_Wait
  5968  0B55                     l1820:	
  5969                           
  5970                           ;I2C_MASTER.c: 43:     SSPBUF = d;
  5971  0B55  0870               	movf	I2C_Master_Write@d,w
  5972  0B56  1283               	bcf	3,5	;RP0=0, select bank0
  5973  0B57  1303               	bcf	3,6	;RP1=0, select bank0
  5974  0B58  0093               	movwf	19	;volatile
  5975  0B59                     l49:	
  5976  0B59  0008               	return
  5977  0B5A                     __end_of_I2C_Master_Write:	
  5978                           
  5979                           	psect	text25
  5980  0B47                     __ptext25:	
  5981 ;; *************** function _I2C_Master_Stop *****************
  5982 ;; Defined at:
  5983 ;;		line 32 in file "I2C_MASTER.c"
  5984 ;; Parameters:    Size  Location     Type
  5985 ;;		None
  5986 ;; Auto vars:     Size  Location     Type
  5987 ;;		None
  5988 ;; Return value:  Size  Location     Type
  5989 ;;                  1    wreg      void 
  5990 ;; Registers used:
  5991 ;;		wreg, status,2, status,0, pclath, cstack
  5992 ;; Tracked objects:
  5993 ;;		On entry : 0/0
  5994 ;;		On exit  : 0/0
  5995 ;;		Unchanged: 0/0
  5996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5997 ;;      Params:         0       0       0       0       0
  5998 ;;      Locals:         0       0       0       0       0
  5999 ;;      Temps:          0       0       0       0       0
  6000 ;;      Totals:         0       0       0       0       0
  6001 ;;Total ram usage:        0 bytes
  6002 ;; Hardware stack levels used:    1
  6003 ;; Hardware stack levels required when called:    1
  6004 ;; This function calls:
  6005 ;;		_I2C_Master_Wait
  6006 ;; This function is called by:
  6007 ;;		_main
  6008 ;; This function uses a non-reentrant model
  6009 ;;
  6010                           
  6011                           
  6012                           ;psect for function _I2C_Master_Stop
  6013  0B47                     _I2C_Master_Stop:	
  6014  0B47                     l1814:	
  6015                           ;incstack = 0
  6016                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6017                           
  6018                           
  6019                           ;I2C_MASTER.c: 33:     I2C_Master_Wait();
  6020  0B47  120A  158A  235A  120A  158A  	fcall	_I2C_Master_Wait
  6021  0B4C                     l1816:	
  6022                           
  6023                           ;I2C_MASTER.c: 34:     SSPCON2bits.PEN = 1;
  6024  0B4C  1683               	bsf	3,5	;RP0=1, select bank1
  6025  0B4D  1303               	bcf	3,6	;RP1=0, select bank1
  6026  0B4E  1511               	bsf	17,2	;volatile
  6027  0B4F                     l46:	
  6028  0B4F  0008               	return
  6029  0B50                     __end_of_I2C_Master_Stop:	
  6030                           
  6031                           	psect	text26
  6032  0B3E                     __ptext26:	
  6033 ;; *************** function _I2C_Master_Start *****************
  6034 ;; Defined at:
  6035 ;;		line 18 in file "I2C_MASTER.c"
  6036 ;; Parameters:    Size  Location     Type
  6037 ;;		None
  6038 ;; Auto vars:     Size  Location     Type
  6039 ;;		None
  6040 ;; Return value:  Size  Location     Type
  6041 ;;                  1    wreg      void 
  6042 ;; Registers used:
  6043 ;;		wreg, status,2, status,0, pclath, cstack
  6044 ;; Tracked objects:
  6045 ;;		On entry : 0/0
  6046 ;;		On exit  : 0/0
  6047 ;;		Unchanged: 0/0
  6048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6049 ;;      Params:         0       0       0       0       0
  6050 ;;      Locals:         0       0       0       0       0
  6051 ;;      Temps:          0       0       0       0       0
  6052 ;;      Totals:         0       0       0       0       0
  6053 ;;Total ram usage:        0 bytes
  6054 ;; Hardware stack levels used:    1
  6055 ;; Hardware stack levels required when called:    1
  6056 ;; This function calls:
  6057 ;;		_I2C_Master_Wait
  6058 ;; This function is called by:
  6059 ;;		_main
  6060 ;; This function uses a non-reentrant model
  6061 ;;
  6062                           
  6063                           
  6064                           ;psect for function _I2C_Master_Start
  6065  0B3E                     _I2C_Master_Start:	
  6066  0B3E                     l1810:	
  6067                           ;incstack = 0
  6068                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6069                           
  6070                           
  6071                           ;I2C_MASTER.c: 19:     I2C_Master_Wait();
  6072  0B3E  120A  158A  235A  120A  158A  	fcall	_I2C_Master_Wait
  6073  0B43                     l1812:	
  6074                           
  6075                           ;I2C_MASTER.c: 20:     SSPCON2bits.SEN = 1;
  6076  0B43  1683               	bsf	3,5	;RP0=1, select bank1
  6077  0B44  1303               	bcf	3,6	;RP1=0, select bank1
  6078  0B45  1411               	bsf	17,0	;volatile
  6079  0B46                     l40:	
  6080  0B46  0008               	return
  6081  0B47                     __end_of_I2C_Master_Start:	
  6082                           
  6083                           	psect	text27
  6084  0CAA                     __ptext27:	
  6085 ;; *************** function _I2C_Master_Read *****************
  6086 ;; Defined at:
  6087 ;;		line 49 in file "I2C_MASTER.c"
  6088 ;; Parameters:    Size  Location     Type
  6089 ;;  a               2    0[COMMON] unsigned short 
  6090 ;; Auto vars:     Size  Location     Type
  6091 ;;  temp            2    4[COMMON] unsigned short 
  6092 ;; Return value:  Size  Location     Type
  6093 ;;                  2    0[COMMON] unsigned short 
  6094 ;; Registers used:
  6095 ;;		wreg, status,2, status,0, pclath, cstack
  6096 ;; Tracked objects:
  6097 ;;		On entry : 0/0
  6098 ;;		On exit  : 0/0
  6099 ;;		Unchanged: 0/0
  6100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6101 ;;      Params:         2       0       0       0       0
  6102 ;;      Locals:         2       0       0       0       0
  6103 ;;      Temps:          2       0       0       0       0
  6104 ;;      Totals:         6       0       0       0       0
  6105 ;;Total ram usage:        6 bytes
  6106 ;; Hardware stack levels used:    1
  6107 ;; Hardware stack levels required when called:    1
  6108 ;; This function calls:
  6109 ;;		_I2C_Master_Wait
  6110 ;; This function is called by:
  6111 ;;		_main
  6112 ;; This function uses a non-reentrant model
  6113 ;;
  6114                           
  6115                           
  6116                           ;psect for function _I2C_Master_Read
  6117  0CAA                     _I2C_Master_Read:	
  6118  0CAA                     l1822:	
  6119                           ;incstack = 0
  6120                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6121                           
  6122                           
  6123                           ;I2C_MASTER.c: 50:     unsigned short temp;;I2C_MASTER.c: 51:     I2C_Master_Wait();
  6124  0CAA  120A  158A  235A  120A  158A  	fcall	_I2C_Master_Wait
  6125  0CAF                     l1824:	
  6126                           
  6127                           ;I2C_MASTER.c: 52:     RCEN = 1;
  6128  0CAF  1683               	bsf	3,5	;RP0=1, select bank1
  6129  0CB0  1303               	bcf	3,6	;RP1=0, select bank1
  6130  0CB1  1591               	bsf	17,3	;volatile
  6131                           
  6132                           ;I2C_MASTER.c: 53:     I2C_Master_Wait();
  6133  0CB2  120A  158A  235A  120A  158A  	fcall	_I2C_Master_Wait
  6134  0CB7                     l1826:	
  6135                           
  6136                           ;I2C_MASTER.c: 54:     temp = SSPBUF;
  6137  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  6138  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  6139  0CB9  0813               	movf	19,w	;volatile
  6140  0CBA  00F2               	movwf	??_I2C_Master_Read
  6141  0CBB  01F3               	clrf	??_I2C_Master_Read+1
  6142  0CBC  0872               	movf	??_I2C_Master_Read,w
  6143  0CBD  00F4               	movwf	I2C_Master_Read@temp
  6144  0CBE  0873               	movf	??_I2C_Master_Read+1,w
  6145  0CBF  00F5               	movwf	I2C_Master_Read@temp+1
  6146  0CC0                     l1828:	
  6147                           
  6148                           ;I2C_MASTER.c: 55:     I2C_Master_Wait();
  6149  0CC0  120A  158A  235A  120A  158A  	fcall	_I2C_Master_Wait
  6150  0CC5                     l1830:	
  6151                           
  6152                           ;I2C_MASTER.c: 56:     if(a == 1){
  6153  0CC5  0370               	decf	I2C_Master_Read@a,w
  6154  0CC6  0471               	iorwf	I2C_Master_Read@a+1,w
  6155  0CC7  1D03               	btfss	3,2
  6156  0CC8  2CCA               	goto	u1761
  6157  0CC9  2CCB               	goto	u1760
  6158  0CCA                     u1761:	
  6159  0CCA  2CCF               	goto	l52
  6160  0CCB                     u1760:	
  6161  0CCB                     l1832:	
  6162                           
  6163                           ;I2C_MASTER.c: 57:         SSPCON2bits.ACKDT = 0;
  6164  0CCB  1683               	bsf	3,5	;RP0=1, select bank1
  6165  0CCC  1303               	bcf	3,6	;RP1=0, select bank1
  6166  0CCD  1291               	bcf	17,5	;volatile
  6167                           
  6168                           ;I2C_MASTER.c: 58:     }
  6169  0CCE  2CD2               	goto	l53
  6170  0CCF                     l52:	
  6171                           ;I2C_MASTER.c: 59:     else{
  6172                           
  6173                           
  6174                           ;I2C_MASTER.c: 60:         SSPCON2bits.ACKDT = 1;
  6175  0CCF  1683               	bsf	3,5	;RP0=1, select bank1
  6176  0CD0  1303               	bcf	3,6	;RP1=0, select bank1
  6177  0CD1  1691               	bsf	17,5	;volatile
  6178  0CD2                     l53:	
  6179                           ;I2C_MASTER.c: 61:     }
  6180                           
  6181                           
  6182                           ;I2C_MASTER.c: 62:     SSPCON2bits.ACKEN = 1;
  6183  0CD2  1611               	bsf	17,4	;volatile
  6184  0CD3                     l1834:	
  6185                           
  6186                           ;I2C_MASTER.c: 63:     return temp;
  6187  0CD3  0875               	movf	I2C_Master_Read@temp+1,w
  6188  0CD4  00F1               	movwf	?_I2C_Master_Read+1
  6189  0CD5  0874               	movf	I2C_Master_Read@temp,w
  6190  0CD6  00F0               	movwf	?_I2C_Master_Read
  6191  0CD7                     l54:	
  6192  0CD7  0008               	return
  6193  0CD8                     __end_of_I2C_Master_Read:	
  6194                           
  6195                           	psect	text28
  6196  0B5A                     __ptext28:	
  6197 ;; *************** function _I2C_Master_Wait *****************
  6198 ;; Defined at:
  6199 ;;		line 12 in file "I2C_MASTER.c"
  6200 ;; Parameters:    Size  Location     Type
  6201 ;;		None
  6202 ;; Auto vars:     Size  Location     Type
  6203 ;;		None
  6204 ;; Return value:  Size  Location     Type
  6205 ;;                  1    wreg      void 
  6206 ;; Registers used:
  6207 ;;		wreg, status,2
  6208 ;; Tracked objects:
  6209 ;;		On entry : 0/0
  6210 ;;		On exit  : 0/0
  6211 ;;		Unchanged: 0/0
  6212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6213 ;;      Params:         0       0       0       0       0
  6214 ;;      Locals:         0       0       0       0       0
  6215 ;;      Temps:          0       0       0       0       0
  6216 ;;      Totals:         0       0       0       0       0
  6217 ;;Total ram usage:        0 bytes
  6218 ;; Hardware stack levels used:    1
  6219 ;; This function calls:
  6220 ;;		Nothing
  6221 ;; This function is called by:
  6222 ;;		_I2C_Master_Start
  6223 ;;		_I2C_Master_Stop
  6224 ;;		_I2C_Master_Write
  6225 ;;		_I2C_Master_Read
  6226 ;;		_I2C_Master_RepeatedStart
  6227 ;; This function uses a non-reentrant model
  6228 ;;
  6229                           
  6230                           
  6231                           ;psect for function _I2C_Master_Wait
  6232  0B5A                     _I2C_Master_Wait:	
  6233  0B5A                     l1742:	
  6234                           ;incstack = 0
  6235                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
