

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:55:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  6002 ;;		line 49 in file "I2C_MASTER.c"
  6003 ;; Parameters:    Size  Location     Type
  6004 ;;  a               2    0[COMMON] unsigned short 
  6005 ;; Auto vars:     Size  Location     Type
  6006 ;;  temp            2    4[COMMON] unsigned short 
  6007 ;; Return value:  Size  Location     Type
  6008 ;;                  2    0[COMMON] unsigned short 
  6009 ;; Registers used:
  6010 ;;		wreg, status,2, status,0, pclath, cstack
  6011 ;; Tracked objects:
  6012 ;;		On entry : 0/0
  6013 ;;		On exit  : 0/0
  6014 ;;		Unchanged: 0/0
  6015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6016 ;;      Params:         2       0       0       0       0
  6017 ;;      Locals:         2       0       0       0       0
  6018 ;;      Temps:          2       0       0       0       0
  6019 ;;      Totals:         6       0       0       0       0
  6020 ;;Total ram usage:        6 bytes
  6021 ;; Hardware stack levels used:    1
  6022 ;; Hardware stack levels required when called:    1
  6023 ;; This function calls:
  6024 ;;		_I2C_Master_Wait
  6025 ;; This function is called by:
  6026 ;;		_main
  6027 ;; This function uses a non-reentrant model
  6028 ;;
  6029                           
  6030                           
  6031                           ;psect for function _I2C_Master_Read
  6032  0D11                     _I2C_Master_Read:	
  6033  0D11                     l1804:	
  6034                           ;incstack = 0
  6035                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6036                           
  6037                           
  6038                           ;I2C_MASTER.c: 50:     unsigned short temp;;I2C_MASTER.c: 51:     I2C_Master_Wait();
  6039  0D11  120A  158A  23AF  120A  158A  	fcall	_I2C_Master_Wait
  6040  0D16                     l1806:	
  6041                           
  6042                           ;I2C_MASTER.c: 52:     RCEN = 1;
  6043  0D16  1683               	bsf	3,5	;RP0=1, select bank1
  6044  0D17  1303               	bcf	3,6	;RP1=0, select bank1
  6045  0D18  1591               	bsf	17,3	;volatile
  6046                           
  6047                           ;I2C_MASTER.c: 53:     I2C_Master_Wait();
  6048  0D19  120A  158A  23AF  120A  158A  	fcall	_I2C_Master_Wait
  6049  0D1E                     l1808:	
  6050                           
  6051                           ;I2C_MASTER.c: 54:     temp = SSPBUF;
  6052  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  6053  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  6054  0D20  0813               	movf	19,w	;volatile
  6055  0D21  00F2               	movwf	??_I2C_Master_Read
  6056  0D22  01F3               	clrf	??_I2C_Master_Read+1
  6057  0D23  0872               	movf	??_I2C_Master_Read,w
  6058  0D24  00F4               	movwf	I2C_Master_Read@temp
  6059  0D25  0873               	movf	??_I2C_Master_Read+1,w
  6060  0D26  00F5               	movwf	I2C_Master_Read@temp+1
  6061  0D27                     l1810:	
  6062                           
  6063                           ;I2C_MASTER.c: 55:     I2C_Master_Wait();
  6064  0D27  120A  158A  23AF  120A  158A  	fcall	_I2C_Master_Wait
  6065  0D2C                     l1812:	
  6066                           
  6067                           ;I2C_MASTER.c: 56:     if(a == 1){
  6068  0D2C  0370               	decf	I2C_Master_Read@a,w
  6069  0D2D  0471               	iorwf	I2C_Master_Read@a+1,w
  6070  0D2E  1D03               	btfss	3,2
  6071  0D2F  2D31               	goto	u1761
  6072  0D30  2D32               	goto	u1760
  6073  0D31                     u1761:	
  6074  0D31  2D36               	goto	l52
  6075  0D32                     u1760:	
  6076  0D32                     l1814:	
  6077                           
  6078                           ;I2C_MASTER.c: 57:         SSPCON2bits.ACKDT = 0;
  6079  0D32  1683               	bsf	3,5	;RP0=1, select bank1
  6080  0D33  1303               	bcf	3,6	;RP1=0, select bank1
  6081  0D34  1291               	bcf	17,5	;volatile
  6082                           
  6083                           ;I2C_MASTER.c: 58:     }
  6084  0D35  2D39               	goto	l53
  6085  0D36                     l52:	
  6086                           ;I2C_MASTER.c: 59:     else{
  6087                           
  6088                           
  6089                           ;I2C_MASTER.c: 60:         SSPCON2bits.ACKDT = 1;
  6090  0D36  1683               	bsf	3,5	;RP0=1, select bank1
  6091  0D37  1303               	bcf	3,6	;RP1=0, select bank1
  6092  0D38  1691               	bsf	17,5	;volatile
  6093  0D39                     l53:	
  6094                           ;I2C_MASTER.c: 61:     }
  6095                           
  6096                           
  6097                           ;I2C_MASTER.c: 62:     SSPCON2bits.ACKEN = 1;
  6098  0D39  1611               	bsf	17,4	;volatile
  6099  0D3A                     l1816:	
  6100                           
  6101                           ;I2C_MASTER.c: 63:     return temp;
  6102  0D3A  0875               	movf	I2C_Master_Read@temp+1,w
  6103  0D3B  00F1               	movwf	?_I2C_Master_Read+1
  6104  0D3C  0874               	movf	I2C_Master_Read@temp,w
  6105  0D3D  00F0               	movwf	?_I2C_Master_Read
  6106  0D3E                     l54:	
  6107  0D3E  0008               	return
  6108  0D3F                     __end_of_I2C_Master_Read:	
  6109                           
  6110                           	psect	text28
  6111  0BAF                     __ptext28:	
  6112 ;; *************** function _I2C_Master_Wait *****************
  6113 ;; Defined at:
  6114 ;;		line 12 in file "I2C_MASTER.c"
  6115 ;; Parameters:    Size  Location     Type
  6116 ;;		None
  6117 ;; Auto vars:     Size  Location     Type
  6118 ;;		None
  6119 ;; Return value:  Size  Location     Type
  6120 ;;                  1    wreg      void 
  6121 ;; Registers used:
  6122 ;;		wreg, status,2
  6123 ;; Tracked objects:
  6124 ;;		On entry : 0/0
  6125 ;;		On exit  : 0/0
  6126 ;;		Unchanged: 0/0
  6127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6128 ;;      Params:         0       0       0       0       0
  6129 ;;      Locals:         0       0       0       0       0
  6130 ;;      Temps:          0       0       0       0       0
  6131 ;;      Totals:         0       0       0       0       0
  6132 ;;Total ram usage:        0 bytes
  6133 ;; Hardware stack levels used:    1
  6134 ;; This function calls:
  6135 ;;		Nothing
  6136 ;; This function is called by:
  6137 ;;		_I2C_Master_Start
  6138 ;;		_I2C_Master_Stop
  6139 ;;		_I2C_Master_Write
  6140 ;;		_I2C_Master_Read
  6141 ;;		_I2C_Master_RepeatedStart
  6142 ;; This function uses a non-reentrant model
  6143 ;;
  6144                           
  6145                           
  6146                           ;psect for function _I2C_Master_Wait
  6147  0BAF                     _I2C_Master_Wait:	
  6148  0BAF                     l1724:	
  6149                           ;incstack = 0
  6150                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6151                           
  6152  0BAF                     l34:	
  6153                           ;I2C_MASTER.c: 13:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6154                           
  6155  0BAF  1683               	bsf	3,5	;RP0=1, select bank1
  6156  0BB0  1303               	bcf	3,6	;RP1=0, select bank1
  6157  0BB1  1914               	btfsc	20,2	;volatile
  6158  0BB2  2BB4               	goto	u1681
  6159  0BB3  2BB5               	goto	u1680
  6160  0BB4                     u1681:	
  6161  0BB4  2BAF               	goto	l34
  6162  0BB5                     u1680:	
  6163  0BB5                     l1726:	
  6164  0BB5  0811               	movf	17,w	;volatile
  6165  0BB6  391F               	andlw	31
  6166  0BB7  1D03               	btfss	3,2
  6167  0BB8  2BBA               	goto	u1691
  6168  0BB9  2BBB               	goto	u1690
  6169  0BBA                     u1691:	
  6170  0BBA  2BAF               	goto	l34
  6171  0BBB                     u1690:	
  6172  0BBB                     l37:	
  6173  0BBB  0008               	return
  6174  0BBC                     __end_of_I2C_Master_Wait:	
  6175  007E                     btemp	set	126	;btemp
  6176  007E                     wtemp0	set	126


Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      79
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SC(BANK0[5]), POT1SB(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SC(BANK0[5]), POT1SB(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 18
		 -> POT1SC(BANK0[5]), STR_1(CODE[18]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SC(BANK0[5]), POT1SB(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->___xxtofl
    _main->_itoa
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_init->_lcd_cmd
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv
    _I2C_INIT->___lldiv

Critical Paths under _main in BANK0

    _main->___fldiv
    _itoa->_utoa
    ___fltol->___flmul
    ___fldiv->___flmul
    _SETUP->_I2C_INIT

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    9408
                                             52 BANK0      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _SETUP
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _initOsc
                               _itoa
                            _lcd_cmd
                           _lcd_init
                            _lcd_msg
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     184
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     425
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_msg                                              2     0      2     219
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (2) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1982
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
