

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 15:00:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
          __size_of_strcat 0029            __size_of_strcpy 0021                    _initOsc 0009  
               ??___xxtofl 0074           ___awmod@dividend 007B   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                    clrloop0 09A4  
               ??_lcd_init 0073                    _voltaje 0058       end_of_initialization 07FC  
                  itoa@buf 0029                    itoa@val 0024  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Read@a 0070                    utoa@buf 0023                    utoa@val 0078  
               _resultado2 00A0              ___xxtofl@sign 0078                  _TRISCbits 0087  
        __size_of_I2C_INIT 0038                ___fldiv@grs 004E                ___fldiv@rem 0047  
              ___flmul@grs 002E             __end_of_strcat 0B29             __end_of_strcpy 0A64  
      start_initialization 07EB          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070   __CFG_FOSC$INTRC_NOCLKOUT 0000                  __Umul8_16 0AB0  
                 ??_strcat 0071                   ??_strcpy 0071                  ___fldiv@a 003A  
                ___fldiv@b 003E                  ___flmul@a 0024                  ___flmul@b 0020  
                ___latbits 0002              __pcstackBANK0 0020          __size_of___xxtofl 00BA  
        __size_of_lcd_init 001F           _I2C_Master_Start 09AB           _I2C_Master_Write 09BD  
         ___lwdiv@dividend 0072                   ?___fldiv 003A                   ?___awdiv 0070  
                 ?___awmod 0079                   ?___flmul 0020                   ?___fltol 003A  
                 ?___lldiv 0070                 ?__Umul8_16 0070                   ?___lwdiv 0070  
                 ?___lwmod 0070                  _lcd_ready 0AD7                  __pstrings 0800  
                 ?_lcd_cmd 0070                   ?_lcd_lat 0070                   ?_lcd_dwr 0070  
                 ?_lcd_msg 0073                   _I2C_INIT 0B57                   ?_initOsc 0070  
           __size_of_SETUP 001D           ___lwdiv@quotient 0075                  clear_ram0 09A3  
                _resultado 00BD                 ?_lcd_ready 0070                __stringbase 080F  
      I2C_Master_Read@temp 0074                ??__Umul8_16 0072           __size_of___fldiv 01DD  
         __size_of___awdiv 0067           __size_of___awmod 005B           __size_of___flmul 0361  
         __size_of___fltol 007C           __size_of___lldiv 0066           __size_of___lwdiv 0044  
         __size_of___lwmod 003A         __end_of__stringtab 0810           __size_of_lcd_cmd 0012  
         __size_of_lcd_lat 000F           __size_of_lcd_dwr 0012           __size_of_lcd_msg 0026  
          _I2C_Master_Read 0B29                   ___xxtofl 0065            _I2C_Master_Wait 09C7  
               strcat@from 0070            _I2C_Master_Stop 09B4           __size_of_initOsc 005C  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0077                   __ptext10 0D35  
