

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 15:47:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  5953 ;;		On exit  : 0/0
  5954 ;;		Unchanged: 0/0
  5955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5956 ;;      Params:         8       0       0       0       0
  5957 ;;      Locals:         5       0       0       0       0
  5958 ;;      Temps:          1       0       0       0       0
  5959 ;;      Totals:        14       0       0       0       0
  5960 ;;Total ram usage:       14 bytes
  5961 ;; Hardware stack levels used:    1
  5962 ;; This function calls:
  5963 ;;		Nothing
  5964 ;; This function is called by:
  5965 ;;		_I2C_INIT
  5966 ;; This function uses a non-reentrant model
  5967 ;;
  5968                           
  5969                           
  5970                           ;psect for function ___lldiv
  5971  0E45                     ___lldiv:	
  5972  0E45                     l1698:	
  5973                           ;incstack = 0
  5974                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5975                           
  5976  0E45  3000               	movlw	0
  5977  0E46  00FC               	movwf	___lldiv@quotient+3
  5978  0E47  3000               	movlw	0
  5979  0E48  00FB               	movwf	___lldiv@quotient+2
  5980  0E49  3000               	movlw	0
  5981  0E4A  00FA               	movwf	___lldiv@quotient+1
  5982  0E4B  3000               	movlw	0
  5983  0E4C  00F9               	movwf	___lldiv@quotient
  5984  0E4D  0873               	movf	___lldiv@divisor+3,w
  5985  0E4E  0472               	iorwf	___lldiv@divisor+2,w
  5986  0E4F  0471               	iorwf	___lldiv@divisor+1,w
  5987  0E50  0470               	iorwf	___lldiv@divisor,w
  5988  0E51  1903               	skipnz
  5989  0E52  2E54               	goto	u1621
  5990  0E53  2E55               	goto	u1620
  5991  0E54                     u1621:	
  5992  0E54  2EA2               	goto	l1718
  5993  0E55                     u1620:	
  5994  0E55                     l1700:	
  5995  0E55  01FD               	clrf	___lldiv@counter
  5996  0E56  0AFD               	incf	___lldiv@counter,f
  5997  0E57  2E65               	goto	l1704
  5998  0E58                     l1702:	
  5999  0E58  3001               	movlw	1
  6000  0E59  00F8               	movwf	??___lldiv
  6001  0E5A                     u1635:	
  6002  0E5A  1003               	clrc
  6003  0E5B  0DF0               	rlf	___lldiv@divisor,f
  6004  0E5C  0DF1               	rlf	___lldiv@divisor+1,f
  6005  0E5D  0DF2               	rlf	___lldiv@divisor+2,f
  6006  0E5E  0DF3               	rlf	___lldiv@divisor+3,f
  6007  0E5F  0BF8               	decfsz	??___lldiv,f
  6008  0E60  2E5A               	goto	u1635
  6009  0E61  3001               	movlw	1
  6010  0E62  00F8               	movwf	??___lldiv
  6011  0E63  0878               	movf	??___lldiv,w
  6012  0E64  07FD               	addwf	___lldiv@counter,f
  6013  0E65                     l1704:	
  6014  0E65  1FF3               	btfss	___lldiv@divisor+3,7
  6015  0E66  2E68               	goto	u1641
  6016  0E67  2E69               	goto	u1640
  6017  0E68                     u1641:	
  6018  0E68  2E58               	goto	l1702
  6019  0E69                     u1640:	
  6020  0E69                     l1706:	
  6021  0E69  3001               	movlw	1
  6022  0E6A  00F8               	movwf	??___lldiv
  6023  0E6B                     u1655:	
  6024  0E6B  1003               	clrc
  6025  0E6C  0DF9               	rlf	___lldiv@quotient,f
  6026  0E6D  0DFA               	rlf	___lldiv@quotient+1,f
  6027  0E6E  0DFB               	rlf	___lldiv@quotient+2,f
  6028  0E6F  0DFC               	rlf	___lldiv@quotient+3,f
  6029  0E70  0BF8               	decfsz	??___lldiv,f
  6030  0E71  2E6B               	goto	u1655
  6031  0E72                     l1708:	
  6032  0E72  0873               	movf	___lldiv@divisor+3,w
  6033  0E73  0277               	subwf	___lldiv@dividend+3,w
  6034  0E74  1D03               	skipz
  6035  0E75  2E80               	goto	u1665
  6036  0E76  0872               	movf	___lldiv@divisor+2,w
  6037  0E77  0276               	subwf	___lldiv@dividend+2,w
  6038  0E78  1D03               	skipz
  6039  0E79  2E80               	goto	u1665
  6040  0E7A  0871               	movf	___lldiv@divisor+1,w
  6041  0E7B  0275               	subwf	___lldiv@dividend+1,w
  6042  0E7C  1D03               	skipz
  6043  0E7D  2E80               	goto	u1665
  6044  0E7E  0870               	movf	___lldiv@divisor,w
  6045  0E7F  0274               	subwf	___lldiv@dividend,w
  6046  0E80                     u1665:	
  6047  0E80  1C03               	skipc
  6048  0E81  2E83               	goto	u1661
  6049  0E82  2E84               	goto	u1660
  6050  0E83                     u1661:	
  6051  0E83  2E93               	goto	l1714
  6052  0E84                     u1660:	
  6053  0E84                     l1710:	
  6054  0E84  0870               	movf	___lldiv@divisor,w
  6055  0E85  02F4               	subwf	___lldiv@dividend,f
  6056  0E86  0871               	movf	___lldiv@divisor+1,w
  6057  0E87  1C03               	skipc
  6058  0E88  0F71               	incfsz	___lldiv@divisor+1,w
  6059  0E89  02F5               	subwf	___lldiv@dividend+1,f
  6060  0E8A  0872               	movf	___lldiv@divisor+2,w
  6061  0E8B  1C03               	skipc
  6062  0E8C  0F72               	incfsz	___lldiv@divisor+2,w
  6063  0E8D  02F6               	subwf	___lldiv@dividend+2,f
  6064  0E8E  0873               	movf	___lldiv@divisor+3,w
  6065  0E8F  1C03               	skipc
  6066  0E90  0F73               	incfsz	___lldiv@divisor+3,w
  6067  0E91  02F7               	subwf	___lldiv@dividend+3,f
  6068  0E92                     l1712:	
  6069  0E92  1479               	bsf	___lldiv@quotient,0
  6070  0E93                     l1714:	
  6071  0E93  3001               	movlw	1
  6072  0E94                     u1675:	
  6073  0E94  1003               	clrc
  6074  0E95  0CF3               	rrf	___lldiv@divisor+3,f
  6075  0E96  0CF2               	rrf	___lldiv@divisor+2,f
  6076  0E97  0CF1               	rrf	___lldiv@divisor+1,f
  6077  0E98  0CF0               	rrf	___lldiv@divisor,f
  6078  0E99  3EFF               	addlw	-1
  6079  0E9A  1D03               	skipz
  6080  0E9B  2E94               	goto	u1675
  6081  0E9C                     l1716:	
  6082  0E9C  3001               	movlw	1
  6083  0E9D  02FD               	subwf	___lldiv@counter,f
  6084  0E9E  1D03               	btfss	3,2
  6085  0E9F  2EA1               	goto	u1681
  6086  0EA0  2EA2               	goto	u1680
  6087  0EA1                     u1681:	
  6088  0EA1  2E69               	goto	l1706
  6089  0EA2                     u1680:	
  6090  0EA2                     l1718:	
  6091  0EA2  087C               	movf	___lldiv@quotient+3,w
  6092  0EA3  00F3               	movwf	?___lldiv+3
  6093  0EA4  087B               	movf	___lldiv@quotient+2,w
  6094  0EA5  00F2               	movwf	?___lldiv+2
  6095  0EA6  087A               	movf	___lldiv@quotient+1,w
  6096  0EA7  00F1               	movwf	?___lldiv+1
  6097  0EA8  0879               	movf	___lldiv@quotient,w
  6098  0EA9  00F0               	movwf	?___lldiv
  6099  0EAA                     l309:	
  6100  0EAA  0008               	return
  6101  0EAB                     __end_of___lldiv:	
  6102  007E                     btemp	set	126	;btemp
  6103  007E                     wtemp0	set	126


Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      79
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SC(BANK0[5]), POT1SB(BANK0[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SC(BANK0[5]), POT1SB(BANK0[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 

    lcd_msg@c	PTR unsigned char  size(2) Largest target is 18
		 -> POT1SC(BANK0[5]), STR_1(CODE[18]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> PUNTO1(BANK1[5]), POT1SC(BANK0[5]), POT1SB(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> POT1SC(BANK0[5]), POT1SB(BANK0[5]), POT1SA(BANK1[5]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->___xxtofl
    _main->_itoa
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready
    _itoa->_utoa
    _utoa->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv
    _I2C_INIT->___lldiv

Critical Paths under _main in BANK0

    _main->___fldiv
    _itoa->_utoa
    ___fltol->___flmul
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    9386
                                             52 BANK0      4     4      0
                           _I2C_INIT
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _SETUP
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _initOsc
                               _itoa
                            _lcd_cmd
                            _lcd_msg
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     184
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     425
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_msg                                              2     0      2     219
                                              3 COMMON     2     0      2
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (2) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (1) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1982
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
